1,0,001 STAGE PIANO,DSP,4
9,80,396 8BIT ARPEGGIO 1,,4
45,80,397 8BIT ARPEGGIO 2,,4
35,80,398 8BIT WAVE,,4
8,81,399 SAW ARPEGGIO 1,,4
9,81,400 SAW ARPEGGIO 2,,4
48,81,401 DSP MODULATED LEAD 1,DSP,4
49,81,402 DSP MODULATED LEAD 2,DSP,4
50,81,403 DSP MODULATED LEAD 3,DSP,4
32,82,404 VENT LEAD,,4
32,85,405 CHURCH LEAD,,4
34,85,406 DOUBLE VOICE LEAD,,4
1,85,407 SYNTH-VOICE LEAD,,4
32,86,408 FIFTH LEAD,,4
33,86,409 FIFTH SAW LEAD,,4
34,86,410 FIFTH SQUARE LEAD,,4
35,86,411 FOURTH LEAD,,4
36,86,412 SEVENTH SEQUENCE,,4
32,87,413 BASS+LEAD,,4
33,87,414 SYNTH-BASS+LEAD,,4
34,87,415 REED LEAD,,4
41,81,416 G FUNK LEAD,,4
39,80,417 HOP LEAD,,4
40,80,418 HIP LEAD,,4
35,81,419 WIRE LEAD,,4
36,81,420 FIRE WIRE,,4
32,51,421 SYNTH-STRINGS 1,DSP,4
33,51,422 DIGITAL SYNTH-STR.1,DSP,4
4,88,423 PROGRESSIVE VOICE,DSP,4
6,90,424 SUPER SAW PAD,,4
5,88,425 OLD TAPE PAD,DSP,4
33,88,426 FANTASIA,DSP,4
32,88,427 XENON PAD,DSP,4
33,97,428 HOUSE CHORD PAD,DSP,4
36,90,429 DSP MODULATED PAD 1,DSP,4
37,90,430 DSP MODULATED PAD 2,DSP,4
38,90,431 DSP MODULATED PAD 3,DSP,4
32,90,432 X SYNTH PAD 1,DSP,4
33,90,433 X SYNTH PAD 2,DSP,4
34,90,434 X SYNTH PAD 3,,4
1,50,435 SYNTH-STRINGS 2,,4
2,50,436 SYNTH-STRINGS 3,,4
3,50,437 70’S SYNTH-STR.1,,4
32,50,438 70’S SYNTH-STR.2,,4
33,50,439 80’S SYNTH-STR.1,,4
34,50,440 80’S SYNTH-STR.2,,4
4,50,441 DIGITAL SYNTH-STR.2,DSP,4
5,50,442 FAST SYNTH-STRINGS,,4
35,50,443 SLOW SYNTH-STRINGS,,4
35,51,444 OCTAVE SYNTH-STRINGS,,4
1,88,445 FANTASY,,4
2,88,446 NEW AGE,,4
1,89,447 WARM PAD,,4
2,89,448 FAT SAW PAD,,4
3,89,449 SOFT PAD,,4
35,90,450 POLYSYNTH PAD,DSP,4
1,90,451 SYNTH-PAD,,4
2,90,452 VA SYNTH-PAD,DSP,4
3,90,453 POLY SAW,,4
4,90,454 BRIGHT SAW PAD 1,,4
5,90,455 BRIGHT SAW PAD 2,,4
32,92,456 GLASS PAD,,4
33,92,457 BOTTLE PAD,,4
32,93,458 ETHNIC PAD,,4
1,95,459 SWEEP PAD,,4
32,96,460 WOOD PAD,,4
1,97,461 SOUND TRACK,,4
32,98,462 VIBRAPHONE BELL,,4
1,99,463 ATMOSPHERE PAD,,4
32,99,464 STEEL PAD,,4
1,100,465 BRIGHTNESS,,4
2,100,466 BRIGHT BELL PAD,,4
1,103,467 SPACE PAD,,4
3,88,468 EDM PAD,DSP,4
34,52,469 DSP MODULATED VOICE 1,DSP,4
35,52,470 DSP MODULATED VOICE 2,DSP,4
37,52,471 DSP MODULATED VOICE 3,DSP,4
1,52,472 CHOIR AAHS,,4
33,52,473 STRINGS VOICE,,4
32,52,474 SLOW CHOIR,,4
32,53,475 VOICE DOO,,4
33,53,476 VOICE UUH,,4
1,54,477 SYNTH-VOICE 1,,4
36,52,478 SYNTH-VOICE 2,,4
2,54,479 VOICE ENSEMBLE,,4
32,54,480 SYNTH-VOICE PAD,,4
32,89,481 WARM VOX,,4
32,91,482 SPACE CHOIR,,4
33,91,483 STAR VOICE,DSP,4
32,102,484 ECHO VOICE,,4
32,104,485 SITAR 1,,4
1,104,486 SITAR 2,,4
33,104,487 SITAR 3,,4
34,104,488 SITAR PAD,,4
2,104,489 TANPURA 1,,4
35,104,490 TANPURA 2,,4
32,20,491 HARMONIUM 1,,4
1,20,492 HARMONIUM 2,,4
1,15,493 SANTUR 1,,4
32,15,494 SANTUR 2,,4
10,105,495 SAROD 1,,4
41,105,496 SAROD 2,,4
8,110,497 SARANGI 1,,4
43,110,498 SARANGI 2,,4
36,104,499 VEENA 1,,4
37,104,500 VEENA 2,,4
1,111,501 SHANAI,,4
9,72,502 BANSURI,,4
8,111,503 PUNGI,,4
41,116,504 TABLA,,4
40,12,505 ANGKLUNG TREM.,,4
40,11,506 GENDER,,4
12,25,507 CAK,,4
40,24,508 CUK,,4
12,32,509 CELLO FINGERED,,3
40,46,510 SASANDO,,4
40,77,511 SHORT SULING,,4
41,77,512 SULING BAMBOO 1,,5
43,77,513 SALUANG,,4
42,77,514 SULING BAMBOO 2,,4
11,105,515 OUD 1,,4
42,105,516 OUD 2,,4
4,15,517 SAZ,,4
5,15,518 KANUN 1,,4
33,15,519 KANUN 2,,4
43,105,520 BOUZOUKI,,4
44,105,521 RABAB,,4
44,110,522 KEMENCHE,,4
10,72,523 NEY 1,,4
41,72,524 NEY 2,,4
9,111,525 ZURNA,,4
7,16,526 ARABIC ORGAN,,4
7,48,527 ARABIC STRINGS,,4
9,110,528 ER HU 1,,4
40,110,529 ER HU 2,,4
41,110,530 ER HU 3,,4
42,110,531 ER HU 4,,4
2,15,532 YANG QIN 1,,4
3,15,533 YANG QIN 2,,4
34,15,534 YANG QIN 3,,4
8,107,535 ZHENG 1,,4
40,107,536 ZHENG 2,,4
8,105,537 PI PA 1,,4
9,105,538 PI PA 2,,4
40,105,539 PI PA 3,,4
33,46,540 CHINESE HARP,,4
8,72,541 DI ZI 1,,4
40,72,542 DI ZI 2,,4
8,77,543 XIAO,,4
8,109,544 SHENG 1,,4
40,109,545 SHENG 2,,4
10,111,546 SUO NA 1,,4
32,111,547 SUO NA 2,DSP,4
38,104,548 CAVAQUINHO,,4
39,104,549 VIOLA CAIPIRA,,4
40,104,550 BERIMBAU,,4
40,116,551 PANDEIRO,,4
32,105,552 BANJO,,4
1,105,553 MUTE BANJO,,4
1,114,554 STEEL DRUMS,,4
32,110,555 FIDDLE 1,,4
32,106,556 SHAMISEN,,4
32,107,557 KOTO,,4
32,108,558 THUMB PIANO,,4
32,109,559 BAGPIPE,,4
33,110,560 FIDDLE 2,,4
0,0,561 GM PIANO 1,,4
0,1,562 GM PIANO 2,,4
0,2,563 GM ELEC.GRAND PIANO,,4
0,3,564 GM HONKY-TONK,,4
0,4,565 GM E.PIANO 1,,4
0,5,566 GM E.PIANO 2,,4
0,6,567 GM HARPSICHORD,,4
0,7,568 GM CLAVI,,4
0,8,569 GM CELESTA,,4
0,9,570 GM GLOCKENSPIEL,,4
0,10,571 GM MUSIC BOX,,4
0,11,572 GM VIBRAPHONE,,4
0,12,573 GM MARIMBA,,4
0,13,574 GM XYLOPHONE,,4
0,14,575 GM TUBULAR BELL,,4
0,15,576 GM DULCIMER,,4
0,16,577 GM ORGAN 1,,4
0,17,578 GM ORGAN 2,,4
0,18,579 GM ORGAN 3,,4
0,19,580 GM PIPE ORGAN,,4
0,20,581 GM REED ORGAN,,4
0,21,582 GM ACCORDION,,4
0,22,583 GM HARMONICA,,4
0,23,584 GM BANDONEON,,4
0,24,585 GM NYLON STR.GUITAR,,4
0,25,586 GM STEEL STR.GUITAR,,4
0,26,587 GM JAZZ GUITAR,,4
0,27,588 GM CLEAN GUITAR,,4
0,28,589 GM MUTE GUITAR,,4
0,29,590 GM OVERDRIVE GT,,4
0,30,591 GM DISTORTION GT,,4
0,31,592 GM GT HARMONICS,,4
0,32,593 GM ACOUSTIC BASS,,4
0,33,594 GM FINGERED BASS,,4
0,34,595 GM PICKED BASS,,4
0,35,596 GM FRETLESS BASS,,4
0,36,597 GM SLAP BASS 1,,4
0,37,598 GM SLAP BASS 2,,4
0,38,599 GM SYNTH-BASS 1,,4
0,39,600 GM SYNTH-BASS 2,,4
0,40,601 GM VIOLIN,,4
0,41,602 GM VIOLA,,4
0,42,603 GM CELLO,,4
0,43,604 GM CONTRABASS,,4
0,44,605 GM TREMOLO STRINGS,,4
0,45,606 GM PIZZICATO,,4
0,46,607 GM HARP,,4
0,47,608 GM TIMPANI,,4
0,48,609 GM STRINGS 1,,4
0,49,610 GM STRINGS 2,,4
0,50,611 GM SYNTH-STRINGS 1,,4
0,51,612 GM SYNTH-STRINGS 2,,4
0,52,613 GM CHOIR AAHS,,4
0,53,614 GM VOICE DOO,,4
0,54,615 GM SYNTH-VOICE,,4
0,55,616 GM ORCHESTRA HIT,,4
0,56,617 GM TRUMPET,,4
0,57,618 GM TROMBONE,,4
0,58,619 GM TUBA,,4
0,59,620 GM MUTE TRUMPET,,4
0,60,621 GM FRENCH HORN,,4
0,61,622 GM BRASS,,4
0,62,623 GM SYNTH-BRASS 1,,4
0,63,624 GM SYNTH-BRASS 2,,4
0,64,625 GM SOPRANO SAX,,4
0,65,626 GM ALTO SAX,,4
0,66,627 GM TENOR SAX,,4
0,67,628 GM BARITONE SAX,,4
0,68,629 GM OBOE,,4
0,69,630 GM ENGLISH HORN,,4
0,70,631 GM BASSOON,,4
0,71,632 GM CLARINET,,4
0,72,633 GM PICCOLO,,4
0,73,634 GM FLUTE,,4
0,74,635 GM RECORDER,,4
0,75,636 GM PAN FLUTE,,4
0,76,637 GM BOTTLE BLOW,,4
0,77,638 GM SHAKUHACHI,,4
0,78,639 GM WHISTLE,,4
0,79,640 GM OCARINA,,4
0,80,641 GM SQUARE LEAD,,4
0,81,642 GM SAW LEAD,,4
0,82,643 GM CALLIOPE,,4
0,83,644 GM CHIFF LEAD,,4
0,84,645 GM CHARANG,,4
0,85,646 GM VOICE LEAD,,4
0,86,647 GM FIFTH LEAD,,4
0,87,648 GM BASS+LEAD,,4
0,88,649 GM FANTASY,,4
0,89,650 GM WARM PAD,,4
0,90,651 GM POLYSYNTH,,4
0,91,652 GM SPACE CHOIR,,4
0,92,653 GM BOWED GLASS,,4
0,93,654 GM METAL PAD,,4
0,94,655 GM HALO PAD,,4
0,95,656 GM SWEEP PAD,,4
0,96,657 GM RAIN DROP,,4
0,97,658 GM SOUND TRACK,,4
0,98,659 GM CRYSTAL,,4
0,99,660 GM ATMOSPHERE,,4
0,100,661 GM BRIGHTNESS,,4
0,101,662 GM GOBLINS,,4
0,102,663 GM ECHOES,,4
0,103,664 GM SF,,4
0,104,665 GM SITAR,,4
0,105,666 GM BANJO,,4
0,106,667 GM SHAMISEN,,4
0,107,668 GM KOTO,,4
0,108,669 GM THUMB PIANO,,4
0,109,670 GM BAGPIPE,,4
0,110,671 GM FIDDLE,,4
0,111,672 GM SHANAI,,4
0,112,673 GM TINKLE BELL,,4
0,113,674 GM AGOGO,,4
0,114,675 GM STEEL DRUMS,,4
0,115,676 GM WOOD BLOCK,,4
0,116,677 GM TAIKO,,4
0,117,678 GM MELODIC TOM,,4
0,118,679 GM SYNTH-DRUM,,4
0,119,680 GM REVERSE CYMBAL,,4
0,120,681 GM GT FRET NOISE,,4
0,121,682 GM BREATH NOISE,,4
0,122,683 GM SEASHORE,,4
0,123,684 GM BIRD,,4
0,124,685 GM TELEPHONE,,4
0,125,686 GM HELICOPTER,,4
0,126,687 GM APPLAUSE,,4
0,127,688 GM GUNSHOT,,4
80,0,689 EX PIANO,,4
80,1,690 EX HONKY TONK PIANO,,4
80,2,691 EX HARPSICHORD,,4
80,3,692 EX ELECTRIC PIANO,,4
80,4,693 EX CLAVI.,,4
80,5,694 EX WAH CLAVI.,DSP,4
80,6,695 EX VIBES,DSP,4
80,7,696 EX CELESTA,,5
80,8,697 EX MARIMBA,,4
80,9,698 EX XYLOPHONE,,4
80,10,699 EX ORGAN,DSP,4
80,11,700 EX JAZZ ORGAN,DSP,4
80,12,701 EX THEATRE ORGAN,,4
80,13,702 EX ACCORDION,,4
80,14,703 EX MUSETTE ACCORDION,,4
80,15,704 EX HARMONICA,,4
80,16,705 EX GUITAR,,3
80,17,706 EX CLASSICAL GUITAR,,3
80,18,707 EX ACOUSTIC GUITAR,,3
80,19,708 EX FOLK GUITAR,,3
80,20,709 EX JAZZ GUITAR,,3
80,21,710 EX ELECTRIC GUITAR,,3
80,22,711 EX LEAD GUITAR,,3
80,23,712 EX MANDOLIN,,4
80,24,713 EX BASS,,3
80,25,714 EX STRINGS,,4
80,26,715 EX SLOW STRINGS,,4
80,27,716 EX MARCATO STRINGS,,4
80,28,717 EX TREM. STRINGS,,4
80,29,718 EX PIZZ.STRINGS (PIZZ STRINGS),,4
80,30,719 EX ORCHESTRAL,,4
80,31,720 EX VIOLIN,,4
80,32,721 EX CELLO,,3
80,33,722 EX HARP,,4
80,34,723 EX BRASS,,4
80,35,724 EX BRASS ENSEMBLE,,4
80,36,725 EX BRASS SECTION,,4
80,37,726 EX TRUMPET,,4
80,38,727 EX TROMBONE,,3
80,39,728 EX HORN,,4
80,40,729 EX HORNS,,4
80,41,730 EX SOPRANO SAX,,4
80,42,731 EX ALTO SAXOPHONE (ALTO SAX),DSP,4
80,43,732 EX TENOR SAXOPHONE (TENOR SAX),DSP,3
80,44,733 EX SAXOPHONE,,4
80,45,734 EX SAX. [S.SAX],,4
80,46,735 EX SAX [T.SAX],,4
80,47,736 EX SAX ENS.,DSP,4
80,48,737 EX SAX. SECTION,DSP,4
80,49,738 EX OBOE,,4
80,50,739 EX BASSOON,,3
80,51,740 EX CLARINET,,4
80,52,741 EX PICCOLO,,5
80,53,742 EX FLUTE,,4
80,54,743 EX PAN FLUTE,,4
80,55,744 EX WHISTLE,,4
80,56,745 EX WOODWIND,,4
80,57,746 EX SYNTH,,4
80,58,747 EX LEAD,,4
80,59,748 EX SYNTH LEAD,,4
80,60,749 EX SQUARE LEAD,,4
80,61,750 EX SAW LEAD,DSP,4
80,62,751 EX HIP LEAD,,5
80,63,752 EX HOP LEAD,,5
80,64,753 EX POP LEAD,,4
80,65,754 EX FIRE WIRE,,4
80,66,755 EX WIRE LEAD,,4
80,67,756 EX PAD,,4
80,68,757 EX FANTASIA,DSP,4
80,69,758 EX XENON PAD,DSP,4
80,70,759 EX CHOIR,,4
80,71,760 EX SITAR,,3
80,72,761 EX BANJO,,3
80,73,762 EX FIDDLE,,4
80,74,763 EX STEEL DRUMS,,4
120,75,764 EX STANDARD KIT,,4
120,0,765 STANDARD SET 1,,4
120,1,766 STANDARD SET 2,,4
120,2,767 STANDARD SET 3,,4
120,3,768 STANDARD SET 4,,4
120,4,769 STANDARD SET 5,,4
120,26,770 DANCE SET 1,,4
120,27,771 DANCE SET 2,,4
120,28,772 DANCE SET 3,,4
120,29,773 DANCE SET 4,,4
120,34,774 DANCE SET 5,,4
120,35,775 DANCE SET 6,,4
120,31,776 TRANCE SET,,4
120,9,777 HIP-HOP SET,,4
120,8,778 ROOM SET,,4
120,16,779 POWER SET,,4
120,17,780 ROCK SET,,4
120,24,781 ELECTRONIC SET,,4
120,25,782 DRUM MACHINE SET 1,,4
120,30,783 DRUM MACHINE SET 2,,4
120,33,784 DRUM MACHINE SET 3,,4
120,32,785 JAZZ SET,,4
120,40,786 BRUSH SET,,4
120,48,787 ORCHESTRA SET,,4
120,49,788 LATIN SET 1,,4
120,50,789 LATIN SET 2,,4
120,53,790 INDONESIAN SET,,4
120,54,791 INDIAN SET,,4
120,52,792 ARABIC SET,,4
120,51,793 CHINESE SET,,4
120,60,794 SFX SET 1,,4
120,61,795 SFX SET 2,,4
120,64,796 SNARE SET 1,,4
120,65,797 SNARE SET 2,,4
120,66,798 KICK SET,,4
120,67,799 CYMBAL SET,,4
120,68,800 TOM SET,,4
41,104,--- SITAR 2 INDIAN,DSP,4
36,20,--- HARMONIUM 3,,4
44,104,--- VEENA 3,,4
45,104,--- VEENA PAD,DSP,4
48,29,--- BULBUL TARANG 1,,4
49,29,--- BULBUL TARANG 2,DSP,4
35,15,--- SANTUR 2 INDIAN,,4
45,105,--- SAROD 2 INDIAN,,4
34,110,--- SARANGI 2 INDIAN,DSP,4
35,110,--- SARANGI PAD,DSP,4
36,110,--- ESRAJ 1,DSP,4
37,110,--- ESRAJ 2,DSP,4
36,15,--- SWARMANDAL 1,DSP,4
37,15,--- SWARMANDAL 2,DSP,4
33,111,--- SHANAI 2,,4
34,72,--- BANSURI 1,,4
35,111,--- PUNGI 2,DSP,4
34,20,--- SHRUTI BOX 1,DSP,3
35,20,--- SHRUTI BOX 2,DSP,3
32,112,--- JAL TARANG 1,,5
33,112,--- JAL TARANG 2,DSP,5
32,116,--- TABLA TARANG,,4
120,57,--- INDIAN SET 1,,4
120,58,--- INDIAN SET 2,,4
120,59,--- INDIAN SET 3,,4
