"Tone","PC","Bank Sel","Mono-compatible on CT-X","Mono-compatible on CDP-S"
"GRAND PIANO",0,3,0,0
"LA PIANO",1,4,0,0
"WIDE GRAND PIANO",0,5,0,0
"ELEC. GRAND PIANO",2,32,0,0
"MODERN E.G. PIANO",2,33,0,0
"GALAXIA EP",5,32,0,0
"DYNAMIC EP",4,32,0,0
"ELEC. PIANO 4",4,4,0,0
"ELEC. PIANO 5",5,34,0,0
"ELEC. PIANO 6",4,5,0,0
"DIGITAL E. PIANO 1",5,1,0,0
"DIGITAL E. PIANO 2",5,2,0,0
"DIGITAL E. PIANO 3",5,3,0,0
"E. PIANO WIDE",4,8,0,0
"MELLOW E. PIANO",4,9,0,0
"E. PIANO PAD",4,34,0,0
"VIBRAPHONE WIDE",11,3,0,0
"ORGAN PAD",16,6,0,0
"THEATER ORGAN",19,1,0,0
"ACCORDION FRENCH 2",21,33,0,0
"ACCORDION FRENCH 3",21,34,0,0
"ACCORDION ITALY 1",21,1,0,0
"ACCORDION ITALY 2",21,35,0,0
"ACCORDION",21,2,0,0
"CHORUS CLEAN GUITAR 2",27,6,0,0
"CHO SLAP BASS",36,33,0,0
"SYNTH-BASS 9",39,4,0,0
"SYNTH-BASS 10",39,5,0,0
"MELLOW STRINGS 1",49,1,0,0
"MELLOW STRINGS 2",48,1,0,0
"BRIGHT STRINGS",49,2,0,0
"WARM STRINGS",48,5,0,0
"CHAMBER",48,33,0,0
"ORCHESTRA HIT",55,4,0,0
"ORCHESTRA HIT 2",55,32,0,0
"STRING QUARTET",48,37,0,0
"SYNTH-BRASS 1",62,32,0,0
"BRASS SECTION 1",61,3,0,0
"BRASS SECTION 2",61,4,0,0
"BRASS SECTION 3",61,37,0,0
"SYNTH-BRASS 2",62,33,0,0
"SYNTH-BRASS 3",62,1,0,0
"SYNTH-BRASS 4",62,34,0,0
"ANALOG SYNTH-BRASS",62,36,0,0
"80'S SYNTH-BRASS",62,2,0,0
"TRANCE BRASS",63,32,0,0
"FRENCH HORN SECTION",60,1,0,0
"TRUMPET & TROMBONE & SAX",61,39,0,0
"SAX SECTION 1",65,40,0,0
"SAX SECTION 2",65,41,0,0
"PIPE SECTION",72,33,0,0
"SUPER SAW LEAD 1",81,16,0,0
"TRANCE POLY LEAD",81,18,0,0
"TRANCE PLUCK",81,38,0,1
"DIRTY PLUCK",80,38,0,1
"POP LEAD",81,43,0,0
"VOCAL CHOP SYNTH 2",85,17,0,0
"X SYNTH LEAD 1",81,7,0,1
"X SYNTH LEAD 2",80,36,0,1
"X SYNTH LEAD 3",81,32,0,1
"X SYNTH LEAD 4",80,37,0,1
"X SYNTH LEAD 5",81,33,0,0
"X SYNTH LEAD 6",80,6,0,0
"VA SYNTH 1",80,3,0,0
"VA SYNTH 2",80,4,0,0
"VA SYNTH 3",80,5,0,0
"VA SYNTH SEQ-BASS 1",81,10,0,0
"VA SYNTH SEQ-BASS 2",81,11,0,0
"VA SYNTH SEQ-BASS 3",81,12,0,0
"VA SYNTH SEQUENCE 1",81,13,0,0
"VA SYNTH SEQUENCE 2",81,14,0,0
"EDM THEME SYNTH 2",96,34,0,0
"EDM SE",96,35,0,0
"SAW LEAD 1",81,1,0,0
"SAW LEAD 3",81,3,0,0
"MELLOW SAW LEAD",81,4,0,0
"TRANCE LEAD",81,6,0,0
"SQUARE LEAD",80,32,0,0
"SLOW SQUARE LEAD",80,1,0,0
"PULSE LEAD",80,33,0,0
"PULSE LEAD 2",80,43,0,0
"SQUARE PULSE LEAD",80,34,0,0
"SINE LEAD",80,2,0,0
"SYNTH SEQUENCE",80,8,0,1
"SEQUENCE SAW",81,15,0,0
"SAW ARPEGGIO 1",81,8,0,0
"SAW ARPEGGIO 2",81,9,0,0
"DOUBLE VOICE LEAD",85,34,0,0
"SYNTH-VOICE LEAD",85,1,0,0
"FIFTH LEAD",86,32,0,0
"EDM LAZER 1",96,9,0,0
"EDM LAZER 2",96,10,0,0
"EDM THEME SYNTH",96,11,0,0
"EDM BRASS HIT",96,12,0,0
"EDM THEME HIT",97,8,0,0
"EDM PER SYNTH",97,10,0,0
"SYNTH-BASS+LEAD",87,33,0,0
"WIRE LEAD",81,35,0,0
"FIRE WIRE",81,36,0,0
"SUPER SAW PAD",90,6,0,0
"X SYNTH PAD 1",90,32,0,1
"X SYNTH PAD 2",90,33,0,1
"X SYNTH PAD 3",90,34,0,1
"SYNTH-STRINGS 2",50,1,0,0
"SYNTH-STRINGS 3",50,2,0,0
"70'S SYNTH-STR. 1",50,3,0,0
"70'S SYNTH-STR. 2",50,32,0,0
"80'S SYNTH-STR. 1",50,33,0,0
"80'S SYNTH-STR. 2",50,34,0,0
"FAST SYNTH-STRINGS",50,5,0,0
"SLOW SYNTH-STRINGS",50,35,0,0
"OCTAVE SYNTH-STRINGS",51,35,0,0
"CHOIR AAHS",52,1,0,0
"STRINGS VOICE",52,33,0,0
"SLOW CHOIR",52,32,0,0
"VOICE UUH",53,33,0,0
"SYNTH-VOICE",54,1,0,0
"SYNTH-VOICE 2",52,36,0,0
"VOICE ENSEMBLE",54,2,0,0
"SYNTH-VOICE PAD",54,32,0,0
"FANTASY",88,1,0,0
"NEW AGE",88,2,0,0
"WARM PAD",89,1,0,0
"SYNTH-PAD",90,1,0,0
"POLY SAW",90,3,0,0
"BRIGHT SAW PAD 1",90,4,0,0
"BRIGHT SAW PAD 2",90,5,0,0
"GLASS PAD",92,32,0,0
"BOTTLE PAD",92,33,0,0
"SOUND TRACK",97,1,0,0
"ATMOSPHERE PAD",99,1,0,0
"STEEL PAD",99,32,0,0
"WARM VOX",89,32,0,0
"SPACE CHOIR",91,32,0,0
"SITAR 3",104,33,0,0
"SITAR PAD",104,34,0,0
"TANPURA 2",104,35,0,0
"HARMONIUM 2",20,1,0,0
"SANTUR 2",15,32,0,0
"ANGKLUNG TREM.",12,40,0,0
"YANG QIN 3",15,34,0,0
"KANUN 2",15,33,0,0
"GM PIANO 1",0,0,0,0
"GM PIANO 2",1,0,0,0
"GM ORGAN 3",18,0,0,0
"GM SQUARE LEAD",80,0,0,0
"GM SAW LEAD",81,0,0,0
"GM FIFTH LEAD",86,0,0,0
"GM POLY SYNTH",90,0,0,0
"GM BOWED GLASS",92,0,0,0
"GM HALO PAD",94,0,0,0
"GM SOUND TRACK",97,0,0,0
"GM CRYSTAL",98,0,0,0
"GM BRIGHTNESS",100,0,0,0
"STANDARD SET 1",0,120,0,0
"STANDARD SET 2",1,120,0,0
"STANDARD SET 3",2,120,0,0
"STANDARD SET 4",3,120,0,0
"STANDARD SET 5",4,120,0,0
"DANCE SET 1",26,120,0,0
"DANCE SET 2",27,120,0,0
"DANCE SET 3",28,120,0,0
"DANCE SET 4",29,120,0,0
"DANCE SET 5",34,120,0,0
"DANCE SET 6",35,120,0,0
"TRANCE SET",31,120,0,0
"HIP-HOP SET",9,120,0,0
"ROOM SET",8,120,0,0
"POWER SET",16,120,0,0
"ROCK SET",17,120,0,0
"ELECTRONIC SET",24,120,0,0
"DRUM MACHINE SET 1",25,120,0,0
"DRUM MACHINE SET 2",30,120,0,0
"DRUM MACHINE SET 3",33,120,0,0
"JAZZ SET",32,120,0,0
"BRUSH SET",40,120,0,0
"ORCHESTRA SET",48,120,0,0
"LATIN SET 1",49,120,0,0
"LATIN SET 2",50,120,0,0
"INDONESIAN SET",53,120,0,0
"INDIAN SET",54,120,0,0
"ARABIC SET",52,120,0,0
"CHINESE SET",51,120,0,0
"SNARE SET 1",64,120,0,0
"KICK SET",66,120,0,0
"CYMBAL SET",67,120,0,0
"TOM SET",68,120,0,0
